,apple,rice,sorghum,maize,grape,mustard,soybean,medicago,tobacco,potato,arabidopsis,brome,tomato
apple,,/data/CoCoCoNet/orthologMaps/apple_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/apple_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/apple_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/apple_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_apple_orthoNM.csv,/data/CoCoCoNet/orthologMaps/apple_soybean_orthoNM.csv,/data/CoCoCoNet/orthologMaps/apple_medicago_orthoNM.csv,/data/CoCoCoNet/orthologMaps/apple_tobacco_orthoNM.csv,/data/CoCoCoNet/orthologMaps/apple_potato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_apple_orthoNM.csv,/data/CoCoCoNet/orthologMaps/apple_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/apple_tomato_orthoNM.csv
rice,/data/CoCoCoNet/orthologMaps/apple_rice_orthoNM.csv,,/data/CoCoCoNet/orthologMaps/sorghum_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/maize_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/grape_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tobacco_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/potato_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/brome_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tomato_rice_orthoNM.csv
sorghum,/data/CoCoCoNet/orthologMaps/apple_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/sorghum_rice_orthoNM.csv,,/data/CoCoCoNet/orthologMaps/sorghum_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/sorghum_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tobacco_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/potato_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/sorghum_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tomato_sorghum_orthoNM.csv
maize,/data/CoCoCoNet/orthologMaps/apple_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/maize_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/sorghum_maize_orthoNM.csv,,/data/CoCoCoNet/orthologMaps/maize_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tobacco_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/potato_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/maize_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tomato_maize_orthoNM.csv
grape,/data/CoCoCoNet/orthologMaps/apple_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/grape_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/sorghum_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/maize_grape_orthoNM.csv,,/data/CoCoCoNet/orthologMaps/mustard_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tobacco_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/potato_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/brome_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tomato_grape_orthoNM.csv
mustard,/data/CoCoCoNet/orthologMaps/mustard_apple_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_grape_orthoNM.csv,,/data/CoCoCoNet/orthologMaps/mustard_soybean_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_medicago_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_tobacco_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_potato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_mustard_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_tomato_orthoNM.csv
soybean,/data/CoCoCoNet/orthologMaps/apple_soybean_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_soybean_orthoNM.csv,,/data/CoCoCoNet/orthologMaps/soybean_medicago_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_tobacco_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_potato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_soybean_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_tomato_orthoNM.csv
medicago,/data/CoCoCoNet/orthologMaps/apple_medicago_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_medicago_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_medicago_orthoNM.csv,,/data/CoCoCoNet/orthologMaps/medicago_tobacco_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_potato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_medicago_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_tomato_orthoNM.csv
tobacco,/data/CoCoCoNet/orthologMaps/apple_tobacco_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tobacco_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tobacco_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tobacco_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tobacco_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_tobacco_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_tobacco_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_tobacco_orthoNM.csv,,/data/CoCoCoNet/orthologMaps/tobacco_potato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_tobacco_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tobacco_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tomato_tobacco_orthoNM.csv
potato,/data/CoCoCoNet/orthologMaps/apple_potato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/potato_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/potato_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/potato_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/potato_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_potato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_potato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_potato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tobacco_potato_orthoNM.csv,,/data/CoCoCoNet/orthologMaps/arabidopsis_potato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/potato_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tomato_potato_orthoNM.csv
arabidopsis,/data/CoCoCoNet/orthologMaps/arabidopsis_apple_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_mustard_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_soybean_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_medicago_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_tobacco_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_potato_orthoNM.csv,,/data/CoCoCoNet/orthologMaps/arabidopsis_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_tomato_orthoNM.csv
brome,/data/CoCoCoNet/orthologMaps/apple_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/brome_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/sorghum_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/maize_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/brome_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tobacco_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/potato_brome_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_brome_orthoNM.csv,,/data/CoCoCoNet/orthologMaps/tomato_brome_orthoNM.csv
tomato,/data/CoCoCoNet/orthologMaps/apple_tomato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tomato_rice_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tomato_sorghum_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tomato_maize_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tomato_grape_orthoNM.csv,/data/CoCoCoNet/orthologMaps/mustard_tomato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/soybean_tomato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/medicago_tomato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tomato_tobacco_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tomato_potato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/arabidopsis_tomato_orthoNM.csv,/data/CoCoCoNet/orthologMaps/tomato_brome_orthoNM.csv,