,tomato
apple,/data/suresh/spetree/scoresNM/tomato_apple_roc_scores_LCA.csv
rice,/data/suresh/spetree/scoresNM/rice_tomato_roc_scores_LCA.csv
sorghum,/data/suresh/spetree/scoresNM/sorghum_tomato_roc_scores_LCA.csv
maize,/data/suresh/spetree/scoresNM/maize_tomato_roc_scores_LCA.csv
grape,/data/suresh/spetree/scoresNM/grape_tomato_roc_scores_LCA.csv
mustard,/data/suresh/spetree/scoresNM/tomato_mustard_roc_scores_LCA.csv
soybean,/data/suresh/spetree/scoresNM/soybean_tomato_roc_scores_LCA.csv
medicago,/data/suresh/spetree/scoresNM/medicago_tomato_roc_scores_LCA.csv
tobacco,/data/suresh/spetree/scoresNM/tomato_tobacco_roc_scores_LCA.csv
potato,/data/suresh/spetree/scoresNM/potato_tomato_roc_scores_LCA.csv
arabidopsis,/data/suresh/spetree/scoresNM/arabidopsis_tomato_roc_scores_LCA.csv
brome,/data/suresh/spetree/scoresNM/brome_tomato_roc_scores_LCA.csv